[TAILING] Tailing last 5000 lines for [Autobot] process (change the value with --lines option)
/root/.pm2/logs/Autobot-error.log last 5000 lines:
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:18.830Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:19.833Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:20.166Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:20.794Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:21.575Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:22.387Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:23.579Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:24.564Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:25.308Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:26.660Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:27.012Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:28.225Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:29.390Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:30.578Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:31.765Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:32.896Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:33.999Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:38:35.378Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
